"","date","Mkt-RF","SMB","HML","RMW","CMA","RF","MOM"
"1",2022-01-03,0.72,0.44,0.77,-1.17,0.53,0,-1.07
"2",2022-01-04,-0.27,-0.06,3.64,0.64,1.56,0,0.44
"3",2022-01-05,-2.26,-0.93,2.58,1.41,1.29,0,-0.68
"4",2022-01-06,0,0.38,1.76,-0.56,0.01,0,0.74
"5",2022-01-07,-0.49,-0.96,2.02,-0.13,0.85,0,-0.63
"6",2022-01-10,-0.14,-0.31,-0.27,-0.06,-0.36,0,-0.15
"7",2022-01-11,1.08,-0.2,-0.27,-1.24,0.35,0,-0.13
"8",2022-01-12,0.13,-0.85,0.52,0.77,0.29,0,1.22
"9",2022-01-13,-1.55,0.88,2.39,1.18,1.04,0,-0.2
"10",2022-01-14,0.08,0.05,0.55,-0.85,0.52,0,-0.08
"11",2022-01-18,-2.07,-0.9,1.38,0.79,0.98,0,0.09
"12",2022-01-19,-1.02,-0.36,-0.67,0.25,0.1,0,-0.37
"13",2022-01-20,-1.15,-0.84,-0.23,-0.31,0.09,0,-0.45
"14",2022-01-21,-2.09,0.39,0.47,1.03,0.54,0,0.46
"15",2022-01-24,0.54,1.75,-0.25,-0.06,-0.67,0,0.08
"16",2022-01-25,-1.42,-0.18,2.8,-0.79,1.62,0,0.24
"17",2022-01-26,-0.29,-1.06,0.1,0.42,-0.02,0,1.33
"18",2022-01-27,-0.76,-1.46,0.83,1.05,0.92,0,0.36
"19",2022-01-28,2.46,-0.62,-2.08,0.16,0.16,0,-0.29
"20",2022-01-31,2.32,0.7,-2.87,-1.82,-1.67,0,-1.77
"21",2022-02-01,0.87,0.12,0.65,-1.1,0.33,0,0.05
"22",2022-02-02,0.51,-1.58,0.7,1.5,0.51,0,2.43
"23",2022-02-03,-2.49,0.46,2.19,0.43,1.36,0,1.23
"24",2022-02-04,0.89,-0.3,-0.6,-1.73,-1.2,0,-2.42
"25",2022-02-07,-0.24,0.67,0.2,-0.71,-0.01,0,-0.36
"26",2022-02-08,1.02,0.73,-0.29,0.93,-0.42,0,-0.16
"27",2022-02-09,1.6,0.02,-1.96,-1.1,-0.26,0,-1.12
"28",2022-02-10,-1.69,0.02,1.23,-0.56,0.27,0,0.34
"29",2022-02-11,-1.91,0.92,2.13,-0.2,1.43,0,0.78
"30",2022-02-14,-0.35,0.08,-0.62,0.69,-0.18,0,0
"31",2022-02-15,1.85,1.02,-1.41,-0.68,-0.81,0,-0.96
"32",2022-02-16,-0.02,0.04,0.32,0.61,0.42,0,0.6
"33",2022-02-17,-2.29,-0.05,1.15,0.88,1.47,0,1.03
"34",2022-02-18,-0.85,0.12,0.95,1.07,0.44,0,1.09
"35",2022-02-22,-1.17,-0.36,0.09,-0.04,0.17,0,0.51
"36",2022-02-23,-1.95,0.06,1.25,0.02,1.07,0,0.94
"37",2022-02-24,1.87,0.69,-3.88,-1.79,-1.8,0,-3.05
"38",2022-02-25,2.24,-0.14,1.19,0.36,-0.19,0,0.73
"39",2022-02-28,0.03,0.39,-0.46,-0.8,0.25,0,-0.29
"40",2022-03-01,-1.55,-0.28,-0.85,-0.41,0.54,0,0.27
"41",2022-03-02,1.82,0.63,1.3,0.52,0.47,0,1.32
"42",2022-03-03,-0.86,-0.22,1.51,1.25,1.25,0,1.35
"43",2022-03-04,-1.09,-0.52,0.72,0.37,1.23,0,1.53
"44",2022-03-07,-3.14,0.73,0.89,-0.69,1.35,0,0.57
"45",2022-03-08,-0.53,1,0.3,-1.12,-0.24,0,-0.86
"46",2022-03-09,2.79,0.01,-2.17,-0.41,-1.58,0,-0.99
"47",2022-03-10,-0.47,0.3,1.18,-0.33,0.34,0,0.96
"48",2022-03-11,-1.48,-0.12,1.76,0.97,0.64,0,1.3
"49",2022-03-14,-1.04,-0.84,1.79,2.19,0.1,0,1.3
"50",2022-03-15,2.15,-0.49,-2.37,0.77,-0.99,0,-0.77
"51",2022-03-16,2.6,0.44,-1.85,-1.16,-1.58,0,-2.16
"52",2022-03-17,1.42,0.16,-1.06,-1.61,-0.2,0,-0.69
"53",2022-03-18,1.32,-0.19,-1.87,-0.55,-0.84,0,-1.01
"54",2022-03-21,-0.17,-0.94,1.64,-0.2,1.55,0,1.59
"55",2022-03-22,1.3,-0.22,-1.19,-0.82,-1.03,0,-0.88
"56",2022-03-23,-1.25,-0.62,0.4,-0.51,1.52,0,0.8
"57",2022-03-24,1.42,-0.32,-0.82,-0.48,-0.13,0,-0.24
"58",2022-03-25,0.28,-0.3,2.19,0.2,1.37,0,1.13
"59",2022-03-28,0.73,-0.87,-1.72,0.51,-1.24,0,-0.54
"60",2022-03-29,1.43,1.19,-1.92,-0.32,-0.99,0,-2.02
"61",2022-03-30,-0.82,-1.12,0.4,0.37,0.92,0,1.04
"62",2022-03-31,-1.54,0.62,-0.45,-0.22,0.4,0,0.41
"63",2022-04-01,0.39,0.58,-0.61,-0.92,0.05,0,-0.18
"64",2022-04-04,0.93,-0.56,-1.86,-0.77,-0.7,0,-1.53
"65",2022-04-05,-1.53,-0.72,0.82,0.69,0.15,0,1.24
"66",2022-04-06,-1.23,-0.3,1.08,0.23,0.88,0,1.45
"67",2022-04-07,0.34,-0.61,-0.12,0.37,0.3,0,1.2
"68",2022-04-08,-0.38,-0.53,2.27,0.37,1.04,0,0.94
"69",2022-04-11,-1.54,0.62,1.05,0.46,0.1,0,-0.85
"70",2022-04-12,-0.29,0.56,0.47,-0.24,1.07,0,0.96
"71",2022-04-13,1.39,0.61,-0.71,-1,0,0,-0.18
"72",2022-04-14,-1.28,0.32,1.43,0.17,0.98,0,0.79
"73",2022-04-18,-0.19,-0.58,1.8,0.77,0.67,0,1.54
"74",2022-04-19,1.76,0.4,-0.97,0.54,-1.26,0,-1.4
"75",2022-04-20,-0.27,0.5,1.26,0.77,1.18,0,2.27
"76",2022-04-21,-1.73,-0.56,0.41,1.79,0.44,0,0.36
"77",2022-04-22,-2.74,0.26,-0.18,-0.15,-0.21,0,-0.33
"78",2022-04-25,0.7,0.12,-1.86,0.11,-1.11,0,-1.24
"79",2022-04-26,-2.99,-0.36,1.8,0.24,1.25,0,1.28
"80",2022-04-27,0.13,-0.56,0.34,0.14,0.8,0,1.22
"81",2022-04-28,2.45,-0.52,-0.42,0.48,0.05,0,-0.36
"82",2022-04-29,-3.54,0.88,0.61,-0.24,0.68,0,0.23
"83",2022-05-02,0.8,0.38,-1.16,-0.63,-1.35,0.001,-1.78
"84",2022-05-03,0.41,0.16,1.65,0.01,1.19,0.001,0.81
"85",2022-05-04,3.01,-0.47,0.24,0.02,0.07,0.001,-0.29
"86",2022-05-05,-3.8,-0.23,2.37,0.59,1.22,0.001,1.21
"87",2022-05-06,-0.85,-1.01,1.84,0.98,1.39,0.001,1.4
"88",2022-05-09,-3.52,-0.05,1.33,4.26,-0.2,0.001,0.12
"89",2022-05-10,0.22,-0.49,-1.22,-0.68,0.28,0.001,1.12
"90",2022-05-11,-1.93,-0.61,2.61,0.62,1.02,0.001,2.01
"91",2022-05-12,0.15,1.2,-1.23,-0.34,-1.12,0.001,-2.51
"92",2022-05-13,2.74,0.37,-2.18,-2.14,-0.75,0.001,-1.5
"93",2022-05-16,-0.59,0.09,1.31,0.19,1.31,0.001,1.57
"94",2022-05-17,2.13,0.94,-0.05,-0.68,-0.31,0.001,-1.48
"95",2022-05-18,-4.06,0.46,1.54,-0.59,0.4,0.001,0.09
"96",2022-05-19,-0.34,0.4,-0.81,-1.21,-0.91,0.001,-1.38
"97",2022-05-20,-0.05,-0.13,-0.19,-0.1,0.19,0.001,-0.08
"98",2022-05-23,1.75,-0.92,1.31,-0.05,0.97,0.001,0.95
"99",2022-05-24,-1.21,-0.46,1.83,1.39,1.26,0.001,2.33
"100",2022-05-25,1.21,0.74,0.2,-0.51,-0.03,0.001,-0.84
"101",2022-05-26,2.18,0.02,-0.61,-0.14,-0.35,0.001,-0.95
"102",2022-05-27,2.58,0.03,-1.28,-0.65,-0.28,0.001,-0.72
"103",2022-05-31,-0.71,-0.39,0.46,0.8,-0.21,0.001,-0.5
"104",2022-06-01,-0.74,0.23,0.8,-0.2,1.03,0.003,1.29
"105",2022-06-02,2.08,0.4,-2.08,-0.42,-1.53,0.003,-2.03
"106",2022-06-03,-1.63,1.03,0.55,-0.81,0.46,0.003,0.9
"107",2022-06-06,0.33,0.04,0.66,0.47,0.17,0.003,-0.04
"108",2022-06-07,1,0.2,-0.15,-1.57,0.65,0.003,0.34
"109",2022-06-08,-1.02,-0.27,-0.53,-0.7,-0.25,0.003,-0.92
"110",2022-06-09,-2.43,0.46,0.26,0.85,0.21,0.003,1.17
"111",2022-06-10,-3,0.27,0.66,0.29,0.55,0.003,2.39
"112",2022-06-13,-4.12,-0.46,0.6,1.69,-0.31,0.003,2.13
"113",2022-06-14,-0.26,0.11,0.11,0.11,0.05,0.003,0.35
"114",2022-06-15,1.55,-0.03,-1.67,-0.19,-1.15,0.003,-2.33
"115",2022-06-16,-3.52,-1.1,0,0.59,-0.62,0.003,0.95
"116",2022-06-17,0.45,0.73,-2.68,0.37,-2.03,0.003,-3.4
"117",2022-06-21,2.38,-0.83,0.24,-0.93,0,0.003,1.35
"118",2022-06-22,-0.19,0.05,-1.82,0.62,-1.59,0.003,-1.63
"119",2022-06-23,1.12,0.31,-3.89,0.5,-1.94,0.003,-3.79
"120",2022-06-24,3.13,-0.42,-0.02,0.11,-0.37,0.003,-0.99
"121",2022-06-27,-0.27,0.77,1.25,-0.33,1.27,0.003,2.44
"122",2022-06-28,-2.09,0.04,2.4,-0.69,1.33,0.003,2.92
"123",2022-06-29,-0.19,-0.58,-1.34,1.08,-0.87,0.003,-0.1
"124",2022-06-30,-0.96,0.51,-0.14,0.9,-0.15,0.003,0.99
"125",2022-07-01,1.15,-0.04,0.12,-0.8,-0.09,0.004,-1.16
"126",2022-07-05,0.48,1.12,-3.34,-1.85,-2.26,0.004,-4.79
"127",2022-07-06,0.17,-0.87,-0.76,0.04,-0.35,0.004,0.21
"128",2022-07-07,1.76,0.87,-0.95,-0.8,-1.4,0.004,-1.04
"129",2022-07-08,-0.07,0.08,-0.08,-0.26,-0.22,0.004,0.43
"130",2022-07-11,-1.38,-0.99,1.61,1.7,1.4,0.004,2.77
"131",2022-07-12,-0.89,0.88,0.52,0.16,0.92,0.004,-0.64
"132",2022-07-13,-0.39,0.42,-0.41,0.03,-0.33,0.004,-0.04
"133",2022-07-14,-0.41,-0.45,-1.01,0.76,-0.01,0.004,0.55
"134",2022-07-15,1.96,0.03,0.5,-0.18,-0.31,0.004,-0.67
"135",2022-07-18,-0.71,0.35,1.01,0.2,-0.18,0.004,0.22
"136",2022-07-19,2.81,0.83,-0.54,-0.22,-0.66,0.004,-1.55
"137",2022-07-20,0.89,1.08,-1.33,-1.47,-1.59,0.004,-2.84
"138",2022-07-21,0.97,-0.38,-1.61,-0.26,-1,0.004,-1
"139",2022-07-22,-1.18,-0.85,1.39,1.77,1.52,0.004,2.35
"140",2022-07-25,0.12,0.1,1.65,0.64,0.54,0.004,2.1
"141",2022-07-26,-1.32,0.37,1.07,0.65,1.23,0.004,2.44
"142",2022-07-27,2.72,0.15,-1.27,-0.19,-1.5,0.004,-1.83
"143",2022-07-28,1.2,-0.03,-0.92,0.14,-0.96,0.004,-0.14
"144",2022-07-29,1.45,-0.91,0.45,0.49,-1.23,0.004,-0.68
"145",2022-08-01,-0.2,0.17,-0.24,0.22,0.36,0.008,-0.49
"146",2022-08-02,-0.5,0.56,-1.41,-2.23,-0.52,0.008,-1.12
"147",2022-08-03,1.67,0.27,-1.95,-1.54,-0.85,0.008,-3.15
"148",2022-08-04,-0.05,0.41,-1.65,-1.3,-0.94,0.008,-1.49
"149",2022-08-05,-0.04,0.95,-0.05,-1.27,-0.21,0.008,-0.13
"150",2022-08-08,0,0.96,-0.09,-0.54,0.22,0.008,-0.88
"151",2022-08-09,-0.67,-1.35,2.11,0.86,1.29,0.008,2.71
"152",2022-08-10,2.35,0.75,-1.62,-1.37,-1.45,0.008,-3.09
"153",2022-08-11,-0.07,0.21,1.67,0.78,1,0.008,0.71
"154",2022-08-12,1.76,0.5,-0.8,-0.64,-0.59,0.008,-0.71
"155",2022-08-15,0.38,-0.02,-0.61,-0.19,-0.05,0.008,0.01
"156",2022-08-16,0.19,-0.14,0.7,1.04,0.52,0.008,0.22
"157",2022-08-17,-0.92,-0.92,1.04,1.27,0.71,0.008,2.45
"158",2022-08-18,0.27,0.35,0.45,0.8,0.05,0.008,1.2
"159",2022-08-19,-1.49,-0.94,0.98,1.03,1.35,0.008,2.49
"160",2022-08-22,-2.13,-0.05,0.34,0.15,0.21,0.008,1.57
"161",2022-08-23,-0.11,0.12,0.31,-0.36,-0.25,0.008,0.14
"162",2022-08-24,0.39,0.52,-0.62,-1.45,-0.56,0.008,-0.92
"163",2022-08-25,1.45,0.12,-0.01,0.18,-0.39,0.008,-0.77
"164",2022-08-26,-3.37,-0.27,1.66,0.16,0.89,0.008,1.95
"165",2022-08-29,-0.71,-0.39,0.44,0.26,0.44,0.008,0.62
"166",2022-08-30,-1.11,-0.39,-0.22,-0.25,0.12,0.008,-0.89
"167",2022-08-31,-0.75,0.24,-0.47,-0.66,-0.18,0.008,-0.29
"168",2022-09-01,0,-1.05,-0.28,0.56,0.55,0.009,0.13
"169",2022-09-02,-0.99,0.1,1.03,-0.05,0.26,0.009,0.66
"170",2022-09-06,-0.51,-0.54,-0.54,-0.2,-0.69,0.009,0.3
"171",2022-09-07,1.92,0.41,-1.54,-1.35,-0.54,0.009,-1.96
"172",2022-09-08,0.78,-0.15,-0.18,-1.22,-1.06,0.009,-1.22
"173",2022-09-09,1.67,0.37,-0.51,-0.14,-0.52,0.009,-1.14
"174",2022-09-12,1.07,0.25,-0.17,-0.12,-0.16,0.009,-0.12
"175",2022-09-13,-4.29,0.06,1.41,-0.37,1,0.009,1.75
"176",2022-09-14,0.44,-0.18,-0.32,-0.78,-0.52,0.009,0.47
"177",2022-09-15,-1.04,0.39,0.61,-0.33,0.25,0.009,-0.16
"178",2022-09-16,-0.98,-0.75,0.86,1.71,0.95,0.009,1.57
"179",2022-09-19,0.72,-0.09,0.68,0.63,-0.06,0.009,0.78
"180",2022-09-20,-1.15,-0.29,0.03,-0.12,0.33,0.009,1.3
"181",2022-09-21,-1.68,0.35,0.06,0.38,0.12,0.009,0.53
"182",2022-09-22,-1.14,-1.14,0.44,1.14,1.02,0.009,1.75
"183",2022-09-23,-1.85,-0.46,-0.8,0.19,-0.18,0.009,-0.88
"184",2022-09-26,-1.02,-0.04,-0.75,0.16,-0.44,0.009,0.7
"185",2022-09-27,-0.05,0.58,-0.97,-0.65,-0.92,0.009,-0.12
"186",2022-09-28,2.14,0.9,-0.36,-0.87,-0.82,0.009,-1.48
"187",2022-09-29,-2.16,-0.29,0.92,0.43,0.55,0.009,0.94
"188",2022-09-30,-1.43,0.57,0.27,-0.66,-0.12,0.009,0.51
"189",2022-10-03,2.56,0,0.7,0.89,0.43,0.011,-0.2
"190",2022-10-04,3.3,0.74,-0.09,-0.97,-0.39,0.011,-2.35
"191",2022-10-05,-0.21,-0.37,0.05,0.34,0.14,0.011,0.48
"192",2022-10-06,-0.85,0.45,0.12,-0.13,-0.51,0.011,0.02
"193",2022-10-07,-2.9,-0.22,1.68,0.93,1.57,0.011,2.13
"194",2022-10-10,-0.8,0.24,0.76,1.54,0.44,0.011,1.36
"195",2022-10-11,-0.7,0.62,0.33,0.57,0.61,0.011,1.01
"196",2022-10-12,-0.27,0.02,0.04,0.01,0.03,0.011,-0.6
"197",2022-10-13,2.41,-0.24,1.57,0.65,0.93,0.011,0.69
"198",2022-10-14,-2.46,-0.18,1.23,0.55,1.73,0.011,0.95
"199",2022-10-17,2.74,0.35,-1.41,-0.97,-1.29,0.011,-1.85
"200",2022-10-18,1.19,-0.13,-0.02,-0.41,0.02,0.011,-0.2
"201",2022-10-19,-0.87,-1.18,1.19,0.71,0.81,0.011,1.95
"202",2022-10-20,-0.8,-0.32,-0.45,-0.61,0.13,0.011,-0.63
"203",2022-10-21,2.3,-0.07,0.09,0.68,-0.3,0.011,0.33
"204",2022-10-24,1.04,-0.61,0.47,1.14,0.54,0.011,0.83
"205",2022-10-25,1.78,1.01,-1.53,-1.22,-1.34,0.011,-2.97
"206",2022-10-26,-0.66,0.7,0.9,-0.73,0.69,0.011,0.59
"207",2022-10-27,-0.54,0.44,1.08,-0.3,0.47,0.011,0.56
"208",2022-10-28,2.33,0.09,-0.34,0.4,0.66,0.011,0
"209",2022-10-31,-0.68,0.46,0.73,-0.22,0.44,0.011,0.69
"210",2022-11-01,-0.35,0.45,0.8,0.02,0.54,0.014,-0.09
"211",2022-11-02,-2.67,-0.84,1.6,0.31,1.16,0.014,2.28
"212",2022-11-03,-1.03,0.39,0.28,-0.04,0.04,0.014,0.51
"213",2022-11-04,1.16,-0.25,1.28,2.33,0.65,0.014,0.3
"214",2022-11-07,0.87,-0.33,0.6,1.1,1.01,0.014,0.23
"215",2022-11-08,0.51,-0.53,-0.4,-0.16,0.05,0.014,-0.28
"216",2022-11-09,-2.24,-0.49,0.55,0.96,1.23,0.014,1.79
"217",2022-11-10,5.68,0.96,-3.1,-0.64,-2.92,0.014,-6.7
"218",2022-11-11,1.06,0.14,-1.05,-0.9,-1.22,0.014,-4.56
"219",2022-11-14,-0.95,-0.23,0.36,0.57,0.54,0.014,1.76
"220",2022-11-15,1.03,0.43,-0.73,-0.49,-0.54,0.014,-1.62
"221",2022-11-16,-1.02,-1.07,0.58,1.16,0.95,0.014,2.89
"222",2022-11-17,-0.42,-0.27,0.56,1.36,0.81,0.014,1.64
"223",2022-11-18,0.4,-0.09,0.11,0.38,0.71,0.014,1.29
"224",2022-11-21,-0.52,-0.2,0.99,0.5,1.14,0.014,1.71
"225",2022-11-22,1.36,-0.38,0.44,0.78,-0.23,0.014,-0.06
"226",2022-11-23,0.63,-0.25,-0.93,-0.73,-0.62,0.014,-1.85
"227",2022-11-25,-0.03,0.28,0.43,-0.17,0.13,0.014,0.68
"228",2022-11-28,-1.55,-0.49,-0.19,0.26,0.29,0.014,0.83
"229",2022-11-29,-0.19,0.35,1.04,0.21,0.51,0.014,0.42
"230",2022-11-30,3.12,-0.15,-2.08,-0.77,-1.47,0.014,-2.87
"231",2022-12-01,-0.02,0.04,-0.69,-0.34,-0.36,0.016,-0.62
"232",2022-12-02,-0.08,0.84,-0.56,-0.4,0.26,0.016,0.21
"233",2022-12-05,-2.02,-0.53,-0.54,0.87,1.1,0.016,0.73
"234",2022-12-06,-1.51,-0.03,1.14,0.86,0.77,0.016,1.59
"235",2022-12-07,-0.24,-0.18,-0.32,0.09,-0.16,0.016,0.55
"236",2022-12-08,0.76,-0.1,-1.2,-0.56,-0.63,0.016,-1.34
"237",2022-12-09,-0.8,-0.53,0.34,0.19,0.13,0.016,-0.54
"238",2022-12-12,1.41,-0.27,-0.16,-0.23,-0.13,0.016,0.05
"239",2022-12-13,0.66,0.07,-0.77,-0.27,-0.54,0.016,-1.22
"240",2022-12-14,-0.56,0.03,-0.45,-0.19,-0.07,0.016,0.23
"241",2022-12-15,-2.57,-0.13,1.39,0.25,0.42,0.016,1.65
"242",2022-12-16,-1.02,0.54,0.17,-0.08,0.46,0.016,0.35
"243",2022-12-19,-1,-0.6,1.25,0.73,1.2,0.016,2.12
"244",2022-12-20,0.13,0.25,0.25,-0.46,0.48,0.016,0.67
"245",2022-12-21,1.53,0.14,-0.12,0.39,-0.29,0.016,-0.09
"246",2022-12-22,-1.52,0.22,0.38,-0.13,0.89,0.016,1.02
"247",2022-12-23,0.52,-0.35,1.16,0.86,0.53,0.016,0.93
"248",2022-12-27,-0.5,-0.42,1.42,1.15,1.35,0.016,2.22
"249",2022-12-28,-1.24,-0.3,-0.28,-0.93,-0.08,0.016,-0.34
"250",2022-12-29,1.87,1.02,-1.06,-1.03,-0.9,0.016,-2.8
"251",2022-12-30,-0.22,0.14,-0.04,-0.54,-0.02,0.016,-0.28
"252",2023-01-03,-0.47,0.08,-0.1,0.27,0.54,0.017,-1.1
"253",2023-01-04,0.81,0.56,0.05,-0.69,0,0.017,-2.1
"254",2023-01-05,-1.14,0.17,1.2,0.81,0.9,0.017,1.26
"255",2023-01-06,2.21,-0.01,0.03,0.82,0.18,0.017,-0.12
"256",2023-01-09,0.04,0.33,-1.23,-0.65,-1.16,0.017,-2.1
"257",2023-01-10,0.79,0.87,-0.56,-0.4,-0.5,0.017,-1.01
"258",2023-01-11,1.25,0.01,-0.83,-0.19,-1.07,0.017,-1.79
"259",2023-01-12,0.45,1.4,-0.27,-1.1,-0.51,0.017,-0.59
"260",2023-01-13,0.46,0.24,-0.31,-0.14,-0.29,0.017,-0.24
"261",2023-01-17,-0.18,-0.01,-0.55,-0.61,-0.43,0.017,-0.72
"262",2023-01-18,-1.55,0.02,-0.71,0.27,0.02,0.017,-0.31
"263",2023-01-19,-0.86,-0.1,0.84,0.54,0.7,0.017,0.64
"264",2023-01-20,1.94,-0.04,-0.68,-0.17,-0.8,0.017,-2.21
"265",2023-01-23,1.28,-0.04,-0.99,-0.41,-1.04,0.017,-2.14
"266",2023-01-24,-0.16,-0.16,0.18,-0.19,0.38,0.017,1.18
"267",2023-01-25,0,0.13,0.69,0.06,0.21,0.017,0.1
"268",2023-01-26,1.09,-0.64,0.01,-0.2,-0.47,0.017,-1.26
"269",2023-01-27,0.34,0.33,-1.13,-0.6,-1.29,0.017,-2.52
"270",2023-01-30,-1.38,0.03,0.74,0.36,0.93,0.017,1.4
"271",2023-01-31,1.58,0.93,-0.06,-0.1,-0.55,0.017,-0.65
"272",2023-02-01,1.19,0.63,-1.65,-0.12,-1.15,0.018,-2.57
"273",2023-02-02,1.54,1.15,-2.07,-0.24,-1.76,0.018,-4.66
"274",2023-02-03,-1.08,0.4,0.98,1.01,1.05,0.018,1.56
"275",2023-02-06,-0.73,-0.8,0.43,-0.23,0.46,0.018,1.01
"276",2023-02-07,1.25,-0.5,-0.04,0.3,-0.36,0.018,-0.81
"277",2023-02-08,-1.18,-0.69,0.71,-0.29,-0.04,0.018,0.92
"278",2023-02-09,-0.94,-0.61,0.21,0.31,0.38,0.018,1.13
"279",2023-02-10,0.12,-0.3,1.5,0.54,0.91,0.018,2.29
"280",2023-02-13,1.14,0.09,-0.73,0.49,-0.31,0.018,-0.48
"281",2023-02-14,0.12,-0.05,-0.68,-0.61,-0.94,0.018,-0.95
"282",2023-02-15,0.5,0.72,-0.91,-1.19,-1.06,0.018,-1.69
"283",2023-02-16,-1.37,0.22,0.97,0.81,0.92,0.018,1.44
"284",2023-02-17,-0.28,0.66,-0.14,0.14,0.56,0.018,0.5
"285",2023-02-21,-2.16,-1.13,0.88,0.38,0.83,0.018,1.51
"286",2023-02-22,-0.04,0.44,-0.46,-0.35,-0.43,0.018,-0.65
"287",2023-02-23,0.47,0.12,-0.23,0.2,-0.49,0.018,0.49
"288",2023-02-24,-1.08,-0.24,1.26,0.31,0.42,0.018,1.28
"289",2023-02-27,0.31,0.05,-0.3,0.07,-0.45,0.018,-0.33
"290",2023-02-28,-0.26,0.52,-0.69,-0.57,-0.18,0.018,-0.4
